__match__,__trace_baseline__,__trace_postTarget__,__trace_preTarget__,_dummy,_prepare,_run,acc,accuracy,attLum,auto_log,average_response_time,avg_rt,background,cal_beep,cal_target_size,canvas_backend,column_order,compensation,coordinates,correct,correct_response,count_about_this_template,count_block_loop,count_block_sequence,count_cue,count_end_of_experiment,count_end_of_practice,count_experiment,count_experimental_loop,count_eyelink_calibrate,count_eyelink_drift_correct,count_eyelink_log,count_eyelink_log_cue,count_eyelink_log_mask,count_eyelink_log_target,count_eyelink_start_recording,count_eyelink_stop_recording,count_feedback,count_fix_green,count_fix_red,count_fixdot,count_init,count_instructions,count_logger,count_mask,count_measure_pupil,count_practice_loop,count_reset_feedback,count_retention,count_target,count_trial_sequence,cue,cueside,cycles,description,dev,duration,eye_used,file,flush_keyboard,font_bold,font_family,font_italic,font_size,foreground,gazeDevPostTargetM,gazeDevPostTargetMax,gazeDevPostTargetStd,gazeDevPreTargetM,gazeDevPreTargetMax,gazeDevPreTargetStd,height,interval,item,keyboard_backend,lcol,log_msg,mode,mouse_backend,n_blink,note,offset,order,ori,outlier,practice,pupil_mean,pupil_median,rcol,repeat,repeat_cycle,reset_variables,response,response_time,sacc_acc_thresh,sacc_vel_thresh,sampler_backend,sdx,skip,start,start_response_interval,subject_nr,subject_parity,synth_backend,time_about_this_template,time_block_loop,time_block_sequence,time_cue,time_experiment,time_experimental_loop,time_eyelink_calibrate,time_eyelink_drift_correct,time_eyelink_log,time_eyelink_log_cue,time_eyelink_log_mask,time_eyelink_log_target,time_eyelink_start_recording,time_eyelink_stop_recording,time_fix_green,time_fix_red,time_fixdot,time_init,time_logger,time_mask,time_measure_pupil,time_practice_loop,time_reset_feedback,time_retention,time_target,time_trial_sequence,timeout,title,tracker_attached,trialId,width,xdist,xpos,xtarget,ypos,zrt
1.0,traces/exp1/SS01.asc-00017-baseline.npy,traces/exp1/SS01.asc-00017-postTarget.npy,traces/exp1/SS01.asc-00017-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,318.029945414,318.029945414,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,0.0,17.0,17.0,17.0,17.0,0.0,17.0,17.0,17.0,0.0,1.0,17.0,17.0,17.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,9.29682539683,17.2759920635,4.00642429485,1.03971200692,17.2759920635,6.15369042304,768.0,2266.51261669,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2716.25570479,2810.0,black,NA,0.0,NA,6.0,303.574313168,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,154152.652047,NA,NA,516.164183997,151040.217943,157903.001747,154143.352163,157077.790033,156971.699289,152417.688669,150383.331222,157402.7122,NA,152642.618794,NA,NA,157092.71943,NA,NA,NA,154662.663211,156982.713186,NA,NA,0045A,NA,17.0,1024.0,-320.0,NA,320.0,NA,-0.57646627345
1.0,traces/exp1/SS01.asc-00018-baseline.npy,traces/exp1/SS01.asc-00018-postTarget.npy,traces/exp1/SS01.asc-00018-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,309.00769011,309.00769011,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,0.0,18.0,18.0,18.0,18.0,0.0,18.0,18.0,18.0,0.0,1.0,18.0,18.0,18.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,10.8680646576,21.3445033113,4.72906538466,12.8007324082,21.3445033113,7.85510472422,768.0,1838.82426788,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2521.64475922,2585.0,white,NA,0.0,NA,7.0,290.963179501,NA,NA,legacy,39.5,NA,experiment,None,0.0,even,legacy,NA,NA,NA,162962.81732,NA,NA,516.164183997,158560.461328,166263.041025,162953.556572,165447.949529,165345.545703,161228.907977,157913.91838,165762.876615,NA,161452.809407,NA,NA,165462.879551,NA,NA,NA,163472.913379,165352.869743,NA,NA,0045A,NA,18.0,1024.0,320.0,NA,-320.0,NA,-0.697508878173
1.0,traces/exp1/SS01.asc-00019-baseline.npy,traces/exp1/SS01.asc-00019-postTarget.npy,traces/exp1/SS01.asc-00019-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,307.641719673,307.641719673,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,0.0,19.0,19.0,19.0,19.0,0.0,19.0,19.0,19.0,0.0,1.0,19.0,19.0,19.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-6.59176282285,1.61777629827,3.81601874174,7.56669691108,19.8177762983,8.42164186841,768.0,2309.08805726,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2350.7558026,2326.0,black,NA,0.0,NA,7.0,303.543808364,NA,NA,legacy,16.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,170342.958055,NA,NA,516.164183997,166922.284393,174133.819212,170333.143787,173308.133147,173205.159282,168618.158136,166274.445548,173633.03046,NA,168832.934425,NA,NA,173323.026974,NA,NA,NA,170852.974142,173213.028192,NA,NA,0045A,NA,19.0,1024.0,320.0,NA,-320.0,NA,-0.576759060842
1.0,traces/exp1/SS01.asc-00020-baseline.npy,traces/exp1/SS01.asc-00020-postTarget.npy,traces/exp1/SS01.asc-00020-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,313.336634938,313.336634938,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,20.0,20.0,20.0,0.0,1.0,20.0,20.0,20.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,12.8625062379,21.9350166113,4.66089513834,11.4078842584,25.1350166113,10.7153974157,768.0,825.542433177,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2331.00655336,2339.0,white,NA,0.0,NA,6.0,336.116295996,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,178613.118278,NA,NA,516.164183997,174792.159634,180923.585104,178603.319664,180068.257906,179963.394761,176883.577137,174144.984361,180423.153222,NA,177103.085993,NA,NA,180083.186451,NA,NA,NA,179123.13822,179973.155742,NA,NA,0045A,NA,20.0,1024.0,320.0,NA,-320.0,NA,-0.264125886903
0.0,traces/exp1/SS01.asc-00022-baseline.npy,traces/exp1/SS01.asc-00022-postTarget.npy,traces/exp1/SS01.asc-00022-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,325.259537236,325.259537236,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,1.0,22.0,22.0,22.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-2.73214193413,5.13417385534,3.95539366665,4.72272251306,19.6341738553,7.7156077484,768.0,1829.51848945,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2364.53988834,2341.0,black,NA,0.0,NA,6.0,319.23956933,NA,NA,legacy,45.7,NA,experiment,None,0.0,even,legacy,NA,NA,NA,193693.399365,NA,NA,516.164183997,189664.951228,197013.780761,193683.790602,196168.561264,196067.484805,191960.05378,189015.410394,196513.467846,NA,192183.372418,NA,NA,196183.468324,NA,NA,NA,194203.415037,196073.460971,NA,NA,0045A,NA,22.0,1024.0,320.0,NA,-320.0,NA,-0.426109972457
1.0,traces/exp1/SS01.asc-00023-baseline.npy,traces/exp1/SS01.asc-00023-postTarget.npy,traces/exp1/SS01.asc-00023-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,318.761730275,318.761730275,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,0.0,23.0,23.0,23.0,23.0,0.0,23.0,23.0,23.0,0.0,1.0,23.0,23.0,23.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-4.17900763191,0.131809145129,1.68126082576,-6.58399696657,3.53180914513,6.97474693018,768.0,1352.870802,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2509.94837444,2510.0,black,NA,0.0,NA,7.0,273.277081548,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,200793.576229,NA,NA,516.164183997,197669.985555,203583.836583,200784.150801,202788.76967,202681.980451,199062.47746,197024.953414,203083.588087,NA,199283.519616,NA,NA,202803.580722,NA,NA,NA,201303.565098,202693.626977,NA,NA,0045A,NA,23.0,1024.0,-320.0,NA,320.0,NA,-0.867261369911
0.0,traces/exp1/SS01.asc-00024-baseline.npy,traces/exp1/SS01.asc-00024-postTarget.npy,traces/exp1/SS01.asc-00024-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,313.656593635,313.656593635,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0.0,24.0,24.0,24.0,24.0,0.0,24.0,24.0,24.0,0.0,1.0,24.0,24.0,24.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,5.8655269715,14.6040397351,4.32787901227,3.63097232632,22.3040397351,5.84708787893,768.0,2662.68047855,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2482.76996872,2445.0,white,NA,0.0,NA,6.0,272.815500519,NA,NA,legacy,61.1,NA,experiment,None,0.0,even,legacy,NA,NA,NA,208013.676618,NA,NA,516.164183997,204256.300744,212134.274826,208003.55133,211338.838763,211237.045644,206275.860943,203595.352683,211633.750028,NA,206503.65384,NA,NA,211353.75779,NA,NA,NA,208523.698838,211243.745339,NA,NA,0045A,NA,24.0,1024.0,320.0,NA,-320.0,NA,-0.871691659171
1.0,traces/exp1/SS01.asc-00025-baseline.npy,traces/exp1/SS01.asc-00025-postTarget.npy,traces/exp1/SS01.asc-00025-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,309.536837341,309.536837341,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,25.0,0.0,25.0,25.0,25.0,0.0,1.0,25.0,25.0,25.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-8.35368551444,-1.76193633952,3.07429602678,-11.9656427615,9.33806366048,7.53141951032,768.0,2164.75336822,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2654.59289103,2644.0,white,NA,0.0,NA,6.0,272.459030691,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,216013.829554,NA,NA,516.164183997,212792.472552,219633.977345,216004.201898,218838.998577,218729.170112,214282.16942,212145.5704,219133.894341,NA,214503.798818,NA,NA,218853.895003,NA,NA,NA,216523.842405,218743.890366,NA,NA,0045A,NA,25.0,1024.0,-320.0,NA,320.0,NA,-0.875113083257
1.0,traces/exp1/SS01.asc-00028-baseline.npy,traces/exp1/SS01.asc-00028-postTarget.npy,traces/exp1/SS01.asc-00028-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,343.069694961,343.069694961,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,0.0,28.0,28.0,28.0,28.0,0.0,28.0,28.0,28.0,0.0,1.0,28.0,28.0,28.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-16.2206226913,-11.9077025232,1.34072094378,-12.0170440737,5.29229747676,5.73370658174,768.0,2514.83450998,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2517.08146819,2601.0,white,NA,0.0,NA,7.0,321.747357183,NA,NA,legacy,50.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,239804.290781,NA,NA,516.164183997,236693.480585,243824.433792,239794.287788,242979.428478,242876.110606,238073.600977,236035.899923,243324.365014,NA,238294.264838,NA,NA,242994.366779,NA,NA,NA,240314.309066,242884.343159,NA,NA,0045A,NA,28.0,1024.0,-320.0,NA,320.0,NA,-0.402040036967
1.0,traces/exp1/SS01.asc-00029-baseline.npy,traces/exp1/SS01.asc-00029-postTarget.npy,traces/exp1/SS01.asc-00029-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,336.314823837,336.314823837,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,1.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,0.0,29.0,29.0,29.0,29.0,0.0,29.0,29.0,29.0,0.0,1.0,29.0,29.0,29.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-10.4132876132,-1.70738522954,3.37602707416,-13.5209327762,12.4926147705,8.22307781927,768.0,1751.16615158,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2439.60240964,2454.0,white,NA,0.0,NA,7.0,248.501499226,NA,NA,legacy,42.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,248354.464844,NA,NA,516.164183997,244483.000671,251525.315574,248344.809089,250749.590794,250647.623657,246621.24006,243836.542936,251024.498841,NA,246844.479743,NA,NA,250764.514037,NA,NA,NA,248864.466604,250654.508546,NA,NA,0045A,NA,29.0,1024.0,-320.0,NA,320.0,NA,-1.10505926318
1.0,traces/exp1/SS01.asc-00030-baseline.npy,traces/exp1/SS01.asc-00030-postTarget.npy,traces/exp1/SS01.asc-00030-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,342.861377122,342.861377122,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,30.0,0.0,30.0,30.0,30.0,0.0,1.0,30.0,30.0,30.0,invalid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,14.3819761386,29.0378557247,9.91926206329,15.8555943139,36.2378557247,8.50251000306,768.0,2327.19446369,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2411.76801895,2448.0,black,NA,0.0,NA,6.0,434.513123111,NA,NA,legacy,53.6,NA,experiment,None,0.0,even,legacy,NA,NA,NA,255374.588403,NA,NA,516.164183997,252193.808379,259315.044032,255364.968536,258359.749535,258256.156322,253638.465906,251535.648526,258814.655049,NA,253864.570382,NA,NA,258374.641569,NA,NA,NA,255884.594099,258264.646667,NA,NA,0045A,NA,30.0,1024.0,320.0,NA,-320.0,NA,0.68029422353
1.0,traces/exp1/SS01.asc-00031-baseline.npy,traces/exp1/SS01.asc-00031-postTarget.npy,traces/exp1/SS01.asc-00031-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,343.259199862,343.259199862,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,1.0,1.0,31.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,0.0,31.0,31.0,31.0,31.0,0.0,31.0,31.0,31.0,0.0,1.0,31.0,31.0,31.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,8.58585789871,17.4175925926,3.50913720587,11.6370784346,22.6175925926,6.07958737062,768.0,2124.48815529,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2450.02700164,2508.0,black,NA,0.0,NA,6.0,349.226540954,NA,NA,legacy,52.4,NA,experiment,None,0.0,even,legacy,NA,NA,NA,263434.736735,NA,NA,516.164183997,259969.191233,267085.298639,263425.190833,266210.36976,266109.501406,261688.770452,259326.34179,266584.812701,NA,261924.718919,NA,NA,266224.813747,NA,NA,NA,263944.749941,266114.80674,NA,NA,0045A,NA,31.0,1024.0,320.0,NA,-320.0,NA,-0.138292774656
0.0,traces/exp1/SS01.asc-00033-baseline.npy,traces/exp1/SS01.asc-00033-postTarget.npy,traces/exp1/SS01.asc-00033-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,315.432879205,315.432879205,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,2.0,2.0,33.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,1.0,33.0,33.0,33.0,33.0,0.0,33.0,33.0,33.0,0.0,2.0,33.0,33.0,33.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,5.5003641014,9.71213527851,1.5651470927,7.11871271637,20.3121352785,7.97000223995,768.0,2055.77982663,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2648.70725844,2594.0,white,NA,0.0,NA,6.0,286.297718831,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,287015.20551,NA,NA,516.164183997,283516.048065,290525.7377,287005.321923,289720.320347,289620.091656,285284.570846,282866.309683,290025.259843,NA,285505.166825,NA,NA,289735.250132,NA,NA,NA,287525.207401,289625.238502,NA,NA,0045A,NA,33.0,1024.0,320.0,NA,-320.0,NA,-0.742288318835
1.0,traces/exp1/SS01.asc-00035-baseline.npy,traces/exp1/SS01.asc-00035-postTarget.npy,traces/exp1/SS01.asc-00035-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,329.733312281,329.733312281,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,2.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,1.0,35.0,35.0,35.0,35.0,0.0,35.0,35.0,35.0,0.0,2.0,35.0,35.0,35.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,0.849465647297,9.64956810631,7.54845345615,-8.80078783224,10.5495681063,8.28570189012,768.0,2106.07501817,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2812.38136157,2895.0,black,NA,0.0,NA,6.0,340.768803477,NA,NA,legacy,38.9,NA,experiment,None,0.0,even,legacy,NA,NA,NA,301945.481978,NA,NA,516.164183997,298451.071064,305575.932485,301935.402057,304710.618746,304603.355354,300215.43018,297797.127661,305075.545622,NA,300435.46184,NA,NA,304725.542584,NA,NA,NA,302455.4938,304615.540744,NA,NA,0045A,NA,35.0,1024.0,-320.0,NA,320.0,NA,-0.219470771917
1.0,traces/exp1/SS01.asc-00036-baseline.npy,traces/exp1/SS01.asc-00036-postTarget.npy,traces/exp1/SS01.asc-00036-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,337.905371649,337.905371649,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,2.0,2.0,36.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,1.0,36.0,36.0,36.0,36.0,0.0,36.0,36.0,36.0,0.0,2.0,36.0,36.0,36.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,0.642690469888,7.71039046989,2.31181459248,4.80118206924,15.8103904699,6.01276207529,768.0,2527.37859957,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2763.39447393,2805.0,black,NA,0.0,NA,7.0,370.593609119,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,310405.641795,NA,NA,516.164183997,306238.738744,314485.733682,310396.013167,313590.801086,313489.862387,308671.700164,305588.081557,313985.706365,NA,308895.621639,NA,NA,313605.719303,NA,NA,NA,310915.659668,313495.713319,NA,NA,0045A,NA,36.0,1024.0,320.0,NA,-320.0,NA,0.0667899446516
1.0,traces/exp1/SS01.asc-00038-baseline.npy,traces/exp1/SS01.asc-00038-postTarget.npy,traces/exp1/SS01.asc-00038-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,351.550881942,351.550881942,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,2.0,2.0,38.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,1.0,38.0,38.0,38.0,38.0,0.0,38.0,38.0,38.0,0.0,2.0,38.0,38.0,38.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,14.3240366687,23.0797342193,4.16867687629,20.3321991491,34.3797342193,9.22057432691,768.0,1938.09225933,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2413.42998523,2441.0,black,NA,0.0,NA,6.0,310.440892618,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,325905.944374,NA,NA,516.164183997,322796.772115,329325.974325,325896.375838,328491.062631,328390.670107,324176.875175,322137.356404,328825.994117,NA,324396.000162,NA,NA,328506.01744,NA,NA,NA,326415.949841,328395.986839,NA,NA,0045A,NA,38.0,1024.0,320.0,NA,-320.0,NA,-0.51056033001
0.0,traces/exp1/SS01.asc-00039-baseline.npy,traces/exp1/SS01.asc-00039-postTarget.npy,traces/exp1/SS01.asc-00039-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,356.204433768,356.204433768,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,2.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,1.0,39.0,39.0,39.0,39.0,0.0,39.0,39.0,39.0,0.0,2.0,39.0,39.0,39.0,valid,right,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-16.5339828896,-8.48242343542,3.15912344186,-18.0244540439,11.5175765646,11.6233888391,768.0,2118.38461173,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2444.9075466,2511.0,white,NA,0.0,NA,6.0,388.779296552,NA,NA,legacy,70.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,333926.088519,NA,NA,516.164183997,329988.407347,337616.669193,333916.592869,336701.240598,336594.552341,332200.42387,329338.591284,337116.150717,NA,332416.055804,NA,NA,336716.154449,NA,NA,NA,334436.106967,336606.153101,NA,NA,0045A,NA,39.0,1024.0,-320.0,NA,320.0,NA,0.241337533607
1.0,traces/exp1/SS01.asc-00040-baseline.npy,traces/exp1/SS01.asc-00040-postTarget.npy,traces/exp1/SS01.asc-00040-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,354.384651192,354.384651192,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,2.0,2.0,40.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,1.0,40.0,40.0,40.0,40.0,0.0,40.0,40.0,40.0,0.0,2.0,40.0,40.0,40.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,10.7341059603,18.0741059603,3.18968208367,9.90739443043,20.6741059603,6.54754122514,768.0,1678.53254398,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2501.80049492,2649.0,white,NA,0.0,NA,7.0,339.826390581,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,341416.249142,NA,NA,516.164183997,338281.47833,344606.655079,341406.514663,343741.36237,343635.370253,339678.006171,337628.742708,344106.286931,NA,339906.211657,NA,NA,343756.289827,NA,NA,NA,341926.245912,343646.279497,NA,NA,0045A,NA,40.0,1024.0,320.0,NA,-320.0,NA,-0.228516121421
1.0,traces/exp1/SS01.asc-00041-baseline.npy,traces/exp1/SS01.asc-00041-postTarget.npy,traces/exp1/SS01.asc-00041-preTarget.npy,NA,NA,NA,100.0,100.0,black,yes,349.180181952,349.180181952,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,6.0,0.0,2.0,2.0,41.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,1.0,41.0,41.0,41.0,41.0,0.0,41.0,41.0,41.0,0.0,2.0,41.0,41.0,41.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-7.13458262751,1.52309728657,2.33670855309,-0.276377135299,15.4230972866,8.30984398661,768.0,2288.82442572,NA,psycho,black,NA,NA,psycho,0.0,NA,NA,NA,45.0,0.0,no,2462.12303459,2532.0,white,NA,0.0,NA,6.0,302.339958798,NA,NA,legacy,29.6,NA,experiment,None,0.0,even,legacy,NA,NA,NA,348416.370316,NA,NA,516.164183997,345276.40895,352186.409663,348406.252189,351361.51291,351259.925054,346677.203669,344617.446601,351686.465924,NA,346906.347429,NA,NA,351376.431109,NA,NA,NA,348926.384746,351266.426812,NA,NA,0045A,NA,41.0,1024.0,320.0,NA,-320.0,NA,-0.588313699069
1.0,traces/exp1/SS01.asc-00042-baseline.npy,traces/exp1/SS01.asc-00042-postTarget.npy,traces/exp1/SS01.asc-00042-preTarget.npy,NA,NA,NA,100.0,100.0,white,yes,353.671930292,353.671930292,#7f7f7f,NA,NA,psycho,NA,0.0,relative,1.0,7.0,0.0,2.0,2.0,42.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,1.0,42.0,42.0,42.0,42.0,0.0,42.0,42.0,42.0,0.0,2.0,42.0,42.0,42.0,valid,left,NA,Message,NA,NA,undefined,SS01.asc,NA,no,mono,no,18.0,white,-5.2572192173,3.42621101526,3.84381949511,1.90835236101,10.7262110153,3.56985583154,768.0,1809.07403933,NA,psycho,white,NA,NA,psycho,0.0,NA,NA,NA,-45.0,0.0,no,2276.30829929,2312.0,black,NA,0.0,NA,7.0,398.589413693,NA,NA,legacy,0.0,NA,experiment,None,0.0,even,legacy,NA,NA,NA,356636.54013,NA,NA,516.164183997,352854.459446,360017.183504,356626.63381,359091.656336,358989.258568,354905.673058,352197.710311,359516.593723,NA,355126.515619,NA,NA,359106.590096,NA,NA,NA,357146.582557,358996.582274,NA,NA,0045A,NA,42.0,1024.0,320.0,NA,-320.0,NA,0.335495772092
